,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
385,goma,54,CD,1562045102,75,-1.67,29.23,62.06,2.62
386,north platte,1,US,1562045102,83,41.12,-100.77,69.8,8.79
387,changde,7,CN,1562045102,55,29.04,111.68,89.42,7.83
388,verkhnevilyuysk,76,RU,1562045102,37,63.45,120.31,67.28,9.91
389,farah,0,AF,1562045102,9,32.37,62.11,101.3,4.99
390,dingle,100,PH,1562045102,78,11.0,122.67,79.52,5.53
391,goundam,17,ML,1562045103,38,16.42,-3.66,87.08,7.72
392,tizapan el alto,75,MX,1562045103,63,20.17,-103.07,66.2,4.7
393,osterhofen,87,DE,1562045103,87,48.7,13.02,66.99,1.77
394,sinnamary,41,GF,1562045103,84,5.38,-52.96,78.8,13.47
395,pevek,64,RU,1562044859,94,69.7,170.27,34.16,3.94
396,port hardy,75,CA,1562045103,87,50.7,-127.42,57.2,11.41
397,carmelo,0,UY,1562045103,70,-34.0,-58.28,48.2,11.41
398,anderlues,0,BE,1562045104,76,50.41,4.27,57.99,2.24
399,imbituba,75,BR,1562045068,47,-28.24,-48.67,77.0,3.36
400,muzhi,67,RU,1562045104,36,65.4,64.7,80.06,13.22
401,ixtapa,5,MX,1562045104,65,20.71,-105.21,82.99,5.68
402,yacuiba,79,AR,1562045104,88,-22.01,-63.68,45.14,2.08
403,mongoumba,100,CD,1562045104,96,3.64,18.59,71.24,2.51
404,zhanakorgan,83,KZ,1562045104,46,43.91,67.25,80.42,22.26
405,jacareacanga,0,BR,1562045105,69,-6.22,-57.76,72.68,0.49
406,cockburn town,74,TC,1562045105,80,21.46,-71.14,80.78,12.39
407,murgab,40,TM,1562045105,39,37.5,61.97,82.4,20.8
408,ulladulla,0,AU,1562045105,11,-35.36,150.48,69.8,10.29
409,port hedland,0,AU,1562045105,18,-20.31,118.58,84.2,12.75
410,mackay,1,CA,1562045106,93,53.65,-115.58,48.2,4.7
411,sechura,17,PE,1562045106,89,-5.56,-80.82,64.4,10.47
412,hobyo,90,SO,1562045035,54,5.35,48.53,85.46,22.1
413,balabac,100,PH,1562045106,64,7.99,117.06,86.54,7.74
414,sao luis de montes belos,0,BR,1562045106,63,-16.52,-50.37,60.98,1.86
415,harlingen,1,NL,1562044825,71,53.18,5.41,61.0,10.29
416,katherine,4,AU,1562045106,28,-14.47,132.26,86.0,11.41
417,boa vista,75,BR,1562045107,88,2.82,-60.67,78.8,2.24
418,kabinda,4,CD,1562045107,39,-6.14,24.49,71.6,3.33
419,gornopravdinsk,11,RU,1562045107,35,60.06,69.92,78.98,9.1
420,ilulissat,100,GL,1562045107,80,69.22,-51.1,41.0,1.12
421,kilindoni,21,TZ,1562045107,82,-7.91,39.67,78.26,13.24
422,port blair,75,IN,1562044927,74,11.67,92.75,87.8,11.41
423,benguela,0,AO,1562045108,86,-12.58,13.4,69.26,1.54
424,ukiah,6,US,1562045025,77,39.15,-123.21,61.0,1.63
425,erenhot,0,CN,1562045108,26,43.65,111.97,78.62,6.17
426,pisco,90,PE,1562045108,93,-13.71,-76.2,60.01,3.36
427,werda,0,BW,1562045108,72,-25.27,23.28,39.38,4.34
428,tawau,75,MY,1562045108,62,4.26,117.89,91.0,10.29
429,buzmeyin,90,TM,1562045108,53,38.05,58.21,73.4,16.11
430,baykit,33,RU,1562045109,25,61.68,96.39,88.88,7.94
431,maceio,0,BR,1562044933,94,-9.67,-35.74,69.8,2.24
432,yining,22,CN,1562045109,43,29.04,114.56,91.22,7.74
433,poddorye,37,RU,1562045109,87,57.47,31.12,60.44,10.51
434,kamenka,58,MD,1562045109,69,48.03,28.7,75.99,1.01
435,zheleznodorozhnyy,0,RU,1562045109,49,55.75,38.0,73.4,11.18
436,shelburne,75,CA,1562045109,82,44.08,-80.2,75.2,2.24
437,saldanha,0,PT,1562045110,72,41.42,-6.55,62.96,6.24
438,sola,0,TZ,1562045110,54,-3.17,33.8,71.24,5.75
439,teguise,40,ES,1562045110,73,29.06,-13.56,69.8,17.22
440,kondoa,5,TZ,1562045110,66,-4.91,35.78,67.28,6.78
441,sao joao da barra,0,BR,1562045110,75,-21.64,-41.05,67.1,4.68
442,zhigansk,93,RU,1562045110,47,66.77,123.37,53.78,18.32
443,gazanjyk,0,TM,1562045111,29,39.24,55.52,79.7,13.69
444,sulangan,100,PH,1562045111,69,11.14,123.72,83.3,6.78
445,santiago de cao,90,PE,1562045111,88,-7.96,-79.24,64.4,10.29
446,marabba,100,SD,1562045111,74,12.35,32.18,77.36,19.53
447,imeni poliny osipenko,73,RU,1562045111,42,52.42,136.49,74.48,5.5
448,bonavista,100,CA,1562045111,85,48.65,-53.11,48.0,4.0
449,naruja,0,GE,1562045112,59,41.91,41.96,69.8,17.22
450,pasighat,78,IN,1562045112,54,28.06,95.33,88.88,1.05
451,harper,1,US,1562045112,78,30.3,-99.24,77.0,8.05
452,baiquan,93,CN,1562045112,65,47.61,126.08,71.6,6.33
453,karpushikha,98,RU,1562045112,60,57.5,59.9,65.48,11.68
454,lucapa,3,AO,1562045112,35,-8.42,20.74,60.98,5.39
455,sioux lookout,20,CA,1562045112,93,50.1,-91.92,66.2,2.24
456,eirunepe,35,BR,1562045113,88,-6.66,-69.87,71.42,1.99
457,bulungu,27,CD,1562045113,44,-4.54,18.6,71.96,1.39
458,peabiru,0,BR,1562045113,88,-23.91,-52.35,68.0,4.7
459,kansanshi,51,ZM,1562045113,46,-12.1,26.43,56.66,7.36
460,berdigestyakh,71,RU,1562044976,29,62.1,126.7,66.38,13.38
461,trincomalee,100,LK,1562045113,38,8.58,81.23,96.08,12.97
462,lubao,0,CD,1562045114,35,-5.39,25.75,75.02,5.23
463,washim,86,IN,1562045114,74,20.1,77.14,80.78,8.34
464,xinyang,45,CN,1562045114,47,32.13,114.07,89.24,11.97
465,richmond,1,CA,1562045014,82,49.16,-123.14,69.01,10.29
466,red bluff,1,US,1562044834,30,40.18,-122.24,80.6,9.17
467,melilla,75,EC,1562045114,88,-0.8,-80.23,73.4,6.93
468,ada,36,US,1562045008,88,34.77,-96.68,75.2,5.82
469,easton,1,US,1562045114,82,38.77,-76.08,73.4,7.65
470,elizabeth city,1,US,1562045114,88,36.3,-76.22,72.0,4.7
471,serenje,0,ZM,1562045115,60,-13.23,30.22,61.16,6.96
472,laguna,75,BZ,1562045115,94,16.17,-88.94,78.8,2.28
473,havre-saint-pierre,40,CA,1562045115,87,50.23,-63.6,51.8,4.7
474,glendive,1,US,1562045115,72,47.11,-104.71,66.2,5.82
475,hualmay,99,PE,1562044948,89,-11.1,-77.61,62.78,16.46
476,bridlington,0,GB,1562045115,87,54.08,-0.19,55.99,5.82
477,montepuez,66,MZ,1562045115,75,-13.13,39.0,72.5,5.66
478,thinadhoo,92,MV,1562044885,65,0.53,72.93,83.84,4.65
479,camacha,40,PT,1562045116,77,33.08,-16.33,69.8,13.87
480,hami,0,CN,1562045116,12,42.84,93.51,96.44,5.21
481,hofn,0,IS,1562045116,67,64.25,-15.21,35.24,12.8
482,cairns,90,AU,1562044840,54,-16.92,145.77,78.8,11.41
483,marsh harbour,9,BS,1562045116,71,26.54,-77.06,83.48,8.88
484,topliceni,5,RO,1562045117,69,45.4,27.01,73.4,4.7
485,isla vista,1,US,1562045117,87,34.41,-119.86,70.0,5.82
486,palana,100,RU,1562045117,92,59.08,159.95,48.02,5.48
487,ciudad guayana,98,VE,1562045117,96,8.32,-62.69,73.99,1.01
488,waipawa,72,NZ,1562044897,82,-39.94,176.59,52.0,4.25
489,dreux,0,FR,1562045117,93,48.74,1.37,55.99,2.24
490,lima,90,PE,1562045117,88,-12.06,-77.04,62.6,9.17
491,penzance,0,GB,1562045117,100,50.12,-5.53,57.0,10.29
492,romitan,0,UZ,1562045118,39,39.93,64.38,84.2,18.34
493,kotka,64,FI,1562044979,87,60.47,26.95,62.01,5.82
494,sebinkarahisar,0,TR,1562045118,41,40.29,38.42,57.74,2.33
495,alice springs,0,AU,1562044859,16,-23.7,133.88,75.2,8.05
496,peleduy,84,RU,1562045118,36,59.63,112.75,82.58,4.52
497,svetlogorsk,90,RU,1562045118,93,53.14,59.15,60.8,4.47
498,riyadh,0,SA,1562044934,14,24.63,46.72,93.2,3.36
499,sesimbra,75,PT,1562045118,82,38.45,-9.1,66.2,9.17
500,kirchzarten,0,DE,1562045119,63,47.97,7.96,71.01,6.93
501,xudat,0,AZ,1562045119,36,41.63,48.68,74.84,10.42
502,seydi,5,NE,1562045119,65,13.34,7.75,82.76,15.73
503,capreol,20,CA,1562045119,93,46.71,-80.92,63.0,4.7
504,baruun-urt,4,MN,1562045119,36,46.68,113.28,76.28,7.58
505,baracoa,63,CU,1562045120,85,20.35,-74.5,81.14,10.27
506,tabuk,99,PH,1562045120,98,17.41,121.44,68.36,0.94
507,fortuna foothills,1,US,1562044849,20,32.66,-114.41,96.8,6.93
508,vestmannaeyjar,53,IS,1562045120,64,63.44,-20.27,48.2,9.86
509,acapulco,75,MX,1562045043,79,16.86,-99.88,84.2,8.05
510,skelleftea,0,SE,1562045120,57,64.75,20.95,57.0,14.99
511,flin flon,74,CA,1562045120,97,54.77,-101.88,42.08,5.14
512,chas,88,IN,1562045120,62,23.63,86.18,88.52,18.57
513,alamosa,1,US,1562045121,62,37.47,-105.87,59.0,3.36
514,ahuimanu,40,US,1562045121,83,21.44,-157.84,82.4,8.05
515,olteni,1,RO,1562045121,89,45.98,25.85,82.0,1.99
516,tamiahua,95,MX,1562045121,83,21.28,-97.45,80.06,7.78
517,piranhas,0,BR,1562045121,53,-16.43,-51.82,64.4,2.46
518,samarai,7,PG,1562045121,71,-10.62,150.67,77.18,6.87
519,grindavik,0,IS,1562045122,75,63.84,-22.43,46.4,4.7
520,porto belo,75,BR,1562045122,47,-27.15,-48.54,77.0,3.36
521,muros,90,ES,1562045017,87,42.77,-9.06,64.99,10.29
522,cochrane,91,CL,1562045122,98,-47.25,-72.57,23.0,3.33
523,westport,1,US,1562045122,83,41.14,-73.36,73.0,4.7
524,areosa,0,PT,1562045122,93,41.72,-8.86,61.0,5.82
525,belyy yar,75,RU,1562044914,82,53.6,91.39,60.8,5.17
526,barcelos,76,BR,1562044848,97,-0.97,-62.93,73.4,2.28
527,lazaro cardenas,4,MX,1562045123,25,28.39,-105.62,77.72,6.08
528,biak,100,ID,1562045123,87,-0.91,122.88,68.36,0.27
529,loreto,93,PY,1562045123,88,-23.27,-57.32,59.18,1.95
530,almaznyy,0,RU,1562045123,61,48.03,40.04,77.0,11.18
531,west wendover,1,US,1562045123,19,40.74,-114.07,78.8,5.82
532,kesinga,100,IN,1562045123,90,20.19,83.22,75.38,13.49
533,bud,40,NO,1562045124,87,62.91,6.91,45.0,13.87
534,jizan,20,SA,1562045124,53,16.89,42.56,96.8,9.17
535,port antonio,20,JM,1562045124,74,18.18,-76.45,82.4,2.24
536,geraldton,5,CA,1562045004,67,49.72,-86.95,62.6,2.24
537,susurluk,0,TR,1562045124,72,39.91,28.16,84.0,6.44
538,riachao,71,BR,1562045124,59,-7.36,-46.62,73.04,5.37
539,nova vicosa,13,BR,1562044829,92,-17.89,-39.37,70.7,6.02
540,thunder bay,5,CA,1562045125,87,48.41,-89.26,64.99,3.36
541,russell,1,US,1562045125,61,38.9,-98.86,78.01,11.41
542,rocha,0,UY,1562045125,70,-34.48,-54.34,42.62,15.46
543,ryotsu,17,JP,1562045125,73,38.08,138.43,78.8,5.82
544,rassvet,89,RU,1562045125,65,49.11,45.47,73.58,17.63
545,bismarck,1,US,1562045044,93,46.81,-100.78,71.6,6.93
546,davila,75,PH,1562044989,70,18.47,120.58,87.8,19.46
547,ponta delgada,20,PT,1562045126,88,37.73,-25.67,64.4,3.36
548,isangel,75,VU,1562045126,73,-19.55,169.27,77.0,4.7
549,cabedelo,20,BR,1562045126,94,-6.97,-34.84,71.6,3.36
550,pouebo,83,NC,1562045126,79,-20.4,164.57,69.26,0.74
551,xichang,67,CN,1562045126,41,27.88,102.25,84.0,4.79
552,praia,0,BR,1562045126,87,-20.25,-43.81,57.2,1.36
553,puerto colombia,0,CO,1562045127,78,10.99,-74.96,80.6,4.7
554,fatick,2,SN,1562045127,77,14.33,-16.4,74.12,4.72
555,brigantine,1,US,1562045127,88,39.41,-74.36,73.99,3.36
556,srandakan,33,ID,1562045127,79,-7.94,110.25,77.36,10.45
557,sindor,47,RU,1562045127,51,62.87,51.9,69.44,4.41
558,mayumba,55,GA,1562045127,86,-3.44,10.65,71.6,6.96
559,alyangula,4,AU,1562045127,54,-13.85,136.42,78.8,10.29
560,ekhabi,42,RU,1562045128,65,53.51,142.97,53.96,16.89
561,hyderabad,90,IN,1562045102,88,17.36,78.47,78.8,17.22
562,tucurui,24,BR,1562045044,78,-3.77,-49.67,73.04,1.88
563,warri,100,NG,1562045063,90,5.52,5.75,76.46,3.87
564,ambovombe,0,MG,1562045128,62,-25.18,46.09,72.5,11.83
565,makinsk,78,KZ,1562045128,54,52.63,70.42,71.78,22.44
566,revelstoke,90,CA,1562045128,59,50.99,-118.19,66.2,4.7
567,sagua la grande,5,CU,1562045128,88,22.81,-80.07,73.4,1.12
568,udachnyy,75,RU,1562045129,44,66.42,112.4,57.2,8.95
569,kenitra,90,MA,1562045129,72,34.26,-6.57,68.0,4.7
570,aswan,0,EG,1562045129,28,24.09,32.9,86.0,2.24
571,sapele,100,NG,1562045083,97,5.89,5.68,74.48,2.42
572,tianpeng,10,CN,1562045129,56,28.88,112.34,89.24,7.74
573,kumano,75,JP,1562045129,69,34.34,132.59,80.01,4.7
574,maracas,20,TT,1562045130,83,10.76,-61.44,78.8,21.23
